ms,ca,cb,caper,cbper,q,qdes,dq,dqdes,pa,pb,Ta,Tb,pid_u,q_adj,qdes_esn_adj
1,3.00127740489756,2.99840989062534,60.0255480979512,59.9681978125068,0.0,0.023164768566582,0.0,0.0,365.6465201465202,364.0064102564103,2.5602968818213854,2.576887154576651,0.0,0.033948484848484846,0.023164768566582
33,3.0017562423209165,2.9976201575914017,60.035124846418334,59.95240315182804,0.0,1.323971573329492,0.0,0.0,362.184065934066,362.184065934066,2.5602968818213854,2.5757178167682686,0.0,1.1203,1.323971573329492
67,3.005224625247572,2.9938457355343657,60.10449250495144,59.87691471068731,0.0,1.7623171505824773,0.0,0.0,362.7307692307692,360.17948717948724,2.561274876330848,2.575739331132722,0.0,1.4987,1.7623171505824773
101,3.005813781516697,2.9929967932338983,60.116275630333945,59.85993586467797,0.0,1.934,0.0,0.0,361.6373626373627,360.3617216117216,2.561099476340348,2.576374759184083,0.0,1.6439,1.934
133,3.005129346349831,2.993510533420255,60.10258692699663,59.87021066840511,0.0,1.934,0.0,0.0,359.8150183150184,359.4505494505495,2.5642041233105246,2.576374759184083,0.0,1.6439,1.934
167,3.008749458681326,2.9893397659182903,60.17498917362652,59.78679531836581,0.0,1.9439701031593368,0.0,0.0,363.64194139194143,362.184065934066,2.5642041233105246,2.575321044600213,0.0,1.6548749999999999,1.9439701031593368
200,3.0068845322534616,2.990864252602943,60.13769064506923,59.817285052058864,0.0,2.3743845394741525,0.0,0.0,364.9175824175824,365.4642857142857,2.5643959065878565,2.5757822200491463,0.0,2.0170500000000002,2.3743845394741525
233,3.0124012790048886,2.985109565333764,60.24802558009777,59.70219130667527,0.0,2.816649685328981,0.0,0.0,364.735347985348,362.3663003663005,2.565141872903991,2.575747346357024,0.0,2.3901999999999997,2.816649685328981
268,3.015715980893672,2.9814632276740927,60.31431961787343,59.62926455348186,0.087890625,3.167935015761951,2.636718776367187,0.0,364.5531135531136,360.72619047619054,2.5657682105258077,2.575747346357024,0.0,2.70698359375,3.167935015761951
300,3.016609540852155,2.980518879168833,60.33219081704311,59.61037758337666,0.087890625,3.252,0.0,0.0,363.64194139194143,359.8150183150184,2.5657682105258077,2.576093302216916,0.0,2.7773835937499998,3.252
333,3.020782967747433,2.9760129418188006,60.415659354948666,59.52025883637601,0.17578125,3.252,2.636718776367187,0.0,363.8241758241759,358.9038461538462,2.5662855557817656,2.576152234165819,0.0,2.7905671874999998,3.252
367,3.018389991565328,2.9779904965716217,60.36779983130656,59.55980993143243,0.17578125,3.2500310000019925,0.0,0.0,364.735347985348,361.4551282051283,2.5655281875035194,2.575774204662063,0.0,2.7883671874999996,3.2500310000019925
400,3.019736492689059,2.9762592161159125,60.39472985378117,59.525184322318246,0.263671875,3.1635174933399544,2.636718776367187,0.0,364.5531135531136,360.9084249084249,2.5660718872086665,2.575774204662063,0.0,2.72895078125,3.1635174933399544
433,3.027764230317966,2.9679986405217686,60.55528460635932,59.35997281043538,0.263671875,2.9868194959999914,0.0,0.0,365.6465201465202,360.9084249084249,2.5660718872086665,2.5759430981852613,0.0,2.57935078125,2.9868194959999914
525,3.0483697981511204,2.946712280688552,60.96739596302241,58.93424561377103,0.3515625,2.812,2.636718776367187,0.0,367.4688644688645,359.08608058608064,2.566045320337877,2.5759028772382453,0.0,2.4429343749999997,2.812
533,3.0605267793814583,2.9343502048015164,61.21053558762917,58.68700409603033,0.3515625,2.812,0.0,0.0,370.0201465201465,358.9038461538462,2.564979490285625,2.5747368794303487,0.0,2.4429343749999997,2.812
567,3.056987032259572,2.9375878645654376,61.13974064519143,58.75175729130875,0.439453125,2.812,2.636718776367187,0.0,370.20238095238096,360.17948717948724,2.564979490285625,2.5747368794303487,0.0,2.4561179687499997,2.812
600,3.0530168811681824,2.941962148882061,61.06033762336365,58.839242977641234,0.791015625,2.8125447466605498,10.546875105468748,0.0,370.0201465201465,359.9972527472528,2.5691620493896608,2.577874671231848,0.0,2.50885234375,2.8125447466605498
633,3.064292473113229,2.932392121660625,61.285849462264586,58.6478424332125,0.966796875,2.990233722663329,5.273437552734374,0.0,373.4826007326008,361.0906593406594,2.5743484830910868,2.5840841173038025,0.0,2.6848195312499996,2.990233722663329
667,3.0717651615224897,2.9251229923808277,61.43530323044979,58.50245984761655,0.966796875,3.1679489068204867,0.0,0.0,372.2069597069597,360.3617216117216,2.574225265715803,2.58383360787623,0.0,2.83881953125,3.1679489068204867
700,3.0739374474244654,2.923422517705543,61.4787489484893,58.46845035411086,0.966796875,3.342291863993742,0.0,0.0,373.6648351648352,360.5439560439561,2.574225265715803,2.58383360787623,0.0,2.98401953125,3.342291863993742
734,3.1044772867349884,2.892265124161523,62.08954573469977,57.845302483230455,1.0546875,3.610422193812256,2.636718776367187,0.0,374.3937728937729,355.07692307692304,2.5739948715569887,2.5835130711128937,0.0,3.230644034090909,3.610422193812256
767,3.1205589255047177,2.8753833417410406,62.411178510094345,57.50766683482082,1.40625,3.9665933954853534,10.546875105468748,0.0,375.12271062271066,351.24999999999994,2.573866201452504,2.5794431115158503,0.0,3.5858624999999997,3.9665933954853534
800,3.125598715003716,2.869397661589951,62.51197430007432,57.38795323179902,2.28515625,4.483520904005156,26.367187763671872,0.0,377.67399267399264,349.2454212454212,2.566672128780616,2.573239704693112,0.0,4.1524734375,4.483520904005156
833,3.141884401572998,2.8534165113325347,62.83768803145996,57.0683302266507,3.251953125,5.110522846646001,29.00390654003906,0.0,381.6831501831503,346.8763736263736,2.566672128780616,2.573239704693112,0.0,4.8210929687499995,5.110522846646001
867,3.1783310531113087,2.817864524071609,63.56662106222617,56.35729048143217,3.427734375,5.990999443956307,5.273437552734374,0.0,384.96336996337,345.782967032967,2.565992187834009,2.576653729813227,0.0,5.60998515625,5.990999443956307
900,3.210701730820335,2.7839781874055776,64.2140346164067,55.67956374811155,3.603515625,6.594014218162664,5.273437552734374,0.0,382.9587912087912,340.1336996336996,2.563490816933753,2.569797567311434,0.0,6.143727343749999,6.594014218162664
933,3.2209004835295474,2.775036027351232,64.41800967059095,55.50072054702463,4.306640625,7.214780756369551,21.093750210937497,0.0,388.7902930402931,337.4001831501832,2.561511234703,2.567119929756841,0.0,6.77194609375,7.214780756369551
967,3.2385952120124664,2.757820859187086,64.77190424024933,55.15641718374172,5.2734375,7.831719082349313,29.00390654003906,0.0,389.8836996336996,334.6666666666667,2.560732561028952,2.567119929756841,0.0,7.450715625,7.831719082349313
1000,3.266975384405613,2.730079805189866,65.33950768811226,54.60159610379731,5.80078125,8.2630979789126,15.820312658203123,0.0,394.8040293040293,332.29761904761904,2.560732561028952,2.5689483016024863,0.0,7.8928171875,8.2630979789126
1033,3.2966636262327205,2.699349591051921,65.93327252465441,53.98699182103842,5.9765625,8.706965386655494,5.273437552734374,0.0,393.34615384615387,329.1996336996337,2.5625460187665494,2.5683874455706937,0.0,8.292334375,8.706965386655494
1067,3.3150398351762758,2.6819173495717696,66.3007967035255,53.63834699143539,6.591796875,9.152664509483262,18.45703143457031,0.0,395.7152014652015,325.73717948717945,2.5572304852907983,2.5617717548666,0.0,8.771794531249999,9.152664509483262
1100,3.32221733945754,2.67544573095964,66.4443467891508,53.5089146191928,7.3828125,9.669203072834332,23.73046898730469,0.0,399.5421245421245,324.279304029304,2.5580427719021035,2.5617717548666,0.0,9.325221874999999,9.669203072834332
1133,3.3380514665693397,2.660028693804753,66.76102933138678,53.20057387609505,7.91015625,10.114934864000572,15.820312658203123,0.0,404.0979853479853,323.0036630036629,2.5580427719021035,2.5626686776260734,0.0,9.7774734375,10.114934864000572
1167,3.3599648892893903,2.6382047429334743,67.1992977857878,52.76409485866949,8.0859375,10.734758842492194,5.273437552734374,0.0,407.1959706959707,321.9102564102564,2.5571666374361164,2.563107335337832,0.0,10.340615625000002,10.734758842492194
1200,3.378845560128215,2.6186351045973764,67.5769112025643,52.37270209194753,8.26171875,11.25177084591616,5.273437552734374,0.0,405.5558608058608,319.1767399267399,2.5552007659614024,2.558504186074895,0.0,10.8017578125,11.25177084591616
1233,3.3679079880822886,2.6317049159576005,67.35815976164578,52.634098319152,8.701171875,11.871698079992084,13.183593881835936,0.0,409.5650183150183,319.3589743589744,2.553532230246153,2.558504186074895,0.0,11.39042578125,11.871698079992084
1267,3.396108129495333,2.602779733543579,67.92216258990666,52.05559467087159,9.140625,12.402707697379444,13.183593881835936,0.0,408.2893772893773,316.07875457875457,2.553532230246153,2.55601917488251,0.0,11.916118749999999,12.402707697379444
1300,3.4098539114879625,2.590646081543754,68.19707822975924,51.812921630875074,9.228515625,12.83336207140907,2.636718776367187,0.0,412.2985347985348,316.07875457875457,2.554574960278297,2.561726844380312,0.0,12.29147734375,12.83336207140907
1333,3.4265902833714925,2.573749983679717,68.53180566742985,51.47499967359435,9.31640625,13.364631746663518,2.636718776367187,0.0,412.6630036630036,313.89194139194143,2.551369110986389,2.5553197019853147,0.0,12.7526109375,13.364631746663518
